name,price,original_price,rating,discount,details
"ASUS Gaming V16 (2025) for Creator with Office 2024 + M365 Basic*, AI PC(i7 14th gen) Intel Core 7 240...",109990.0,149990.0,4.4,26% off,"{'details': ['Intel Core 7 Processor', '16 GB DDR5 RAM', 'Windows 11 Home Operating System', '512 GB SSD', '40.64 cm (16 Inch) Display', 'Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year', '1 Year Onsite Warranty']}"
DELL Inspiron 5430 Intel Core i5 13th Gen - (16 GB/512 GB SSD/Windows 11 Home) IN54308TR2G001ORS1 Thin...,76990.0,94000.0,4.0,18% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '16 GB LPDDR5 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1-year warranty']}"
ASUS Zenbook 14 OLED Touch Intel EVO P-Series Intel Core i7 12th Gen 1260P - (16 GB/512 GB SSD/Windows...,79799.0,134990.0,4.4,40% off,"{'details': ['Intel Core i7 Processor (12th Gen)', '16 GB LPDDR5 RAM', 'Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Touchscreen Display', '1 Year Onsite Warranty']}"
HP FQ Series Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-FQ5326TU Thin and Li...,39693.0,50899.0,4.3,22% off,"{'details': ['Intel Core i3 Processor (12th Gen)', '8 GB DDR4 RAM', '64 bit Windows 11 Home Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Microsoft Office Home & Student 2021', '1 Year Onsite Warranty']}"
ASUS TUF Gaming A17 AMD Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphi...,89500.0,107990.0,4.5,17% off,"{'details': ['AMD Ryzen 7 Octa Core Processor', '16 GB DDR5 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '43.94 cm (17.3 Inch) Display', '1 Year Onsite Warranty']}"
Acer Swift Go 14 OLED AI PC Intel Core Ultra 5 125H - (16 GB/512 GB SSD/Windows 11 Home) SFG14-73-53CL...,76000.0,105000.0,3.9,27% off,"{'details': ['Intel Core Ultra 5 Processor', '16 GB LPDDR5X RAM', 'Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1 Year Carry-in Warranty']}"
"ASUS TUF Gaming F15, 90WHrs Battery Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home/...",118990.0,131990.0,4.3,9% off,"{'details': ['Intel Core i7 Processor (13th Gen)', '16 GB DDR5 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite warranty']}"
ASUS Expertbook P5 full metal AI PC Intel Core Ultra 5 226V - (16 GB/1 TB SSD/Windows 11 Home) P5405CS...,86990.0,179900.0,4.2,51% off,"{'details': ['Intel Core Ultra 5 Processor', '16 GB LPDDR5X RAM', 'Windows 11 Home Operating System', '1 TB SSD', '35.56 cm (14 Inch) Display', 'Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity)', '1 Year Onsite Warranty']}"
Lenovo IdeaPad 5 2-in-1 WUXGA IPS Intel Core Ultra 5 225H - (16 GB/1 TB SSD/Windows 11 Home) IdeaPad 5...,83990.0,120290.0,4.0,30% off,"{'details': ['Intel Core Ultra 5 Processor', '16 GB LPDDR5X RAM', 'Windows 11 Home Operating System', '1 TB SSD', '35.56 cm (14 Inch) Touchscreen Display', 'Office Home 2024', '1 Year Onsite Warranty']}"
Lenovo Lenovo V15 G3 IAP Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 82TTA07RIH ...,52809.0,92014.0,4.1,42% off,"{'details': ['Intel Core i5 Processor (12th Gen)', '16 GB DDR4 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']}"
DELL Inspiron 15 AMD Ryzen 5 Quad Core 5500u - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3525 Thin an...,47855.0,60265.0,4.1,20% off,"{'details': ['AMD Ryzen 5 Quad Core Processor', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Microsoft Office Home and Student 2021, Windows 11 Home, Single Langua ge English, McAfee(R) Multi Device Securit y 15 month subscription', '1 Year Onsite Warranty']}"
Lenovo IdeaPad Slim 5 WUXGA OLED Full Metal Body Intel Core i5 13th Gen 13420H - (16 GB/1 TB SSD/Windo...,72990.0,97290.0,4.3,24% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '16 GB DDR5 RAM', 'Windows 11 Home Operating System', '1 TB SSD', '35.56 cm (14 Inch) Display', 'Office Home 2024', '1 Year Carry-in Warranty']}"
DELL 15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 3520 Thin and Light Laptop,42990.0,49990.0,4.2,14% off,"{'details': ['Intel Core i3 Processor (12th Gen)', '8 GB DDR4 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'My Dell (Dell Power Manager,Dell Support Assist)', '1 Year Onsite Warranty']}"
Lenovo LOQ Intel Core i7 12th Gen Core i7-12650HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NV...,79624.0,125999.0,,36% off,"{'details': ['Intel Core i7 Processor (12th Gen)', '16 GB DDR5 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite warranty']}"
HP Intel Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 10 Home) 14s- DQ2535TU Thin and Ligh...,58990.0,64011.0,,7% off,"{'details': ['Intel Core i5 Processor (11th Gen)', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1 Year Onsite Warranty']}"
HP 250R G9 (2025) Intel Core i5 13th Gen 1334U - (32 GB/512 GB SSD/Windows 11 Pro) 250R G9 Thin and Li...,63990.0,90990.0,,29% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '32 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Microsoft Office 2021, Windows 11 Pro', '1 Year Onsite Warranty']}"
DELL 14 AMD Ryzen 5 Hexa Core AI 5 340 - (16 GB/512 GB SSD/Windows 11 Home) DB14255 Thin and Light Lap...,64990.0,92833.0,,29% off,"{'details': ['AMD Ryzen 5 Hexa Core Processor', '16 GB LPDDR5X RAM', 'Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', 'Microsoft Office Home 2024 | Dell Support Assist', '1 Year Onsite Hardware Service']}"
ASUS VivoBook 15 Intel Celeron Quad Core N4020 - (4 GB/256 GB SSD/Windows 11 Home) X515MA-BR011W Thin ...,36049.0,39990.0,4.0,9% off,"{'details': ['Intel Celeron Quad Core Processor', '4 GB DDR4 RAM', '64 bit Windows 11 Operating System', '256 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']}"
DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5 - (8 GB/512 GB SSD/Windows 11 Home) D560885WIN9S ...,55990.0,69990.0,3.8,20% off,"{'details': ['Intel Core i5 Processor (12th Gen)', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Office Home & Student 2021', '1 Year Onsite Warranty']}"
HP MSO 2024 AMD Ryzen 5 Hexa Core 7430U - (16 GB/512 GB SSD/Windows 11 Home) 15-fc0389AU Thin and Ligh...,55909.0,69990.0,,20% off,"{'details': ['AMD Ryzen 5 Hexa Core Processor', '16 GB DDR4 RAM', 'Windows 11 Home Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', 'MS Office Home 2024 + 1 year M365 Basic', '1 Year Onsite Warranty']}"
"ASUS Vivobook Go 15, 12th Gen, Equivalent to Intel 12th Gen, Intel Core i3 N305 - (8 GB/512 GB SSD/Win...",45892.0,55990.0,4.3,18% off,"{'details': ['Intel Core i3 Processor', '8 GB DDR4 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']}"
DELL Intel Core i5 13th Gen - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3050) G...,80990.0,99990.0,4.1,19% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '16 GB DDR5 RAM', 'Windows 11 Operating System', '1 TB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Manufacturer Warranty']}"
Lenovo Workstation P16s Intel Core i7 12th Gen 1260P - (16 GB/1 TB SSD/Windows 11 Pro/4 GB Graphics) T...,124499.0,162373.0,,23% off,"{'details': ['Intel Core i7 Processor (12th Gen)', '16 GB DDR4 RAM', 'Windows 11 Operating System', '1 TB SSD', '40.64 cm (16 Inch) Display', '3 Year Premier Support']}"
Apple MacBook Air M3 - (8 GB/256 GB SSD/macOS Sonoma) MRXQ3HN/A,99990.0,114900.0,4.7,12% off,"{'details': ['Apple M3 Processor', '8 GB Unified Memory RAM', 'Mac OS Operating System', '256 GB SSD', '33.02 cm (13 Inch) Display', 'Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos', '1 Year Onsite Warranty']}"
"ASUS Gaming V16 (2025) for Creator with Office 2024 + M365 Basic*, AI PC(i7 14th gen) Intel Core 7 240...",109990.0,149990.0,4.4,26% off,"{'details': ['Intel Core 7 Processor', '16 GB DDR5 RAM', 'Windows 11 Home Operating System', '512 GB SSD', '40.64 cm (16 Inch) Display', 'Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year', '1 Year Onsite Warranty']}"
DELL Inspiron 5430 Intel Core i5 13th Gen - (16 GB/512 GB SSD/Windows 11 Home) IN54308TR2G001ORS1 Thin...,76990.0,94000.0,4.0,18% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '16 GB LPDDR5 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1-year warranty']}"
ASUS Zenbook 14 OLED Touch Intel EVO P-Series Intel Core i7 12th Gen 1260P - (16 GB/512 GB SSD/Windows...,79799.0,134990.0,4.4,40% off,"{'details': ['Intel Core i7 Processor (12th Gen)', '16 GB LPDDR5 RAM', 'Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Touchscreen Display', '1 Year Onsite Warranty']}"
HP FQ Series Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-FQ5326TU Thin and Li...,39693.0,50899.0,4.3,22% off,"{'details': ['Intel Core i3 Processor (12th Gen)', '8 GB DDR4 RAM', '64 bit Windows 11 Home Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Microsoft Office Home & Student 2021', '1 Year Onsite Warranty']}"
ASUS TUF Gaming A17 AMD Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphi...,89500.0,107990.0,4.5,17% off,"{'details': ['AMD Ryzen 7 Octa Core Processor', '16 GB DDR5 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '43.94 cm (17.3 Inch) Display', '1 Year Onsite Warranty']}"
Acer Swift Go 14 OLED AI PC Intel Core Ultra 5 125H - (16 GB/512 GB SSD/Windows 11 Home) SFG14-73-53CL...,76000.0,105000.0,3.9,27% off,"{'details': ['Intel Core Ultra 5 Processor', '16 GB LPDDR5X RAM', 'Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1 Year Carry-in Warranty']}"
"ASUS TUF Gaming F15, 90WHrs Battery Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home/...",118990.0,131990.0,4.3,9% off,"{'details': ['Intel Core i7 Processor (13th Gen)', '16 GB DDR5 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite warranty']}"
ASUS Expertbook P5 full metal AI PC Intel Core Ultra 5 226V - (16 GB/1 TB SSD/Windows 11 Home) P5405CS...,86990.0,179900.0,4.2,51% off,"{'details': ['Intel Core Ultra 5 Processor', '16 GB LPDDR5X RAM', 'Windows 11 Home Operating System', '1 TB SSD', '35.56 cm (14 Inch) Display', 'Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity)', '1 Year Onsite Warranty']}"
Lenovo IdeaPad 5 2-in-1 WUXGA IPS Intel Core Ultra 5 225H - (16 GB/1 TB SSD/Windows 11 Home) IdeaPad 5...,83990.0,120290.0,4.0,30% off,"{'details': ['Intel Core Ultra 5 Processor', '16 GB LPDDR5X RAM', 'Windows 11 Home Operating System', '1 TB SSD', '35.56 cm (14 Inch) Touchscreen Display', 'Office Home 2024', '1 Year Onsite Warranty']}"
Lenovo Lenovo V15 G3 IAP Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 82TTA07RIH ...,52809.0,92014.0,4.1,42% off,"{'details': ['Intel Core i5 Processor (12th Gen)', '16 GB DDR4 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']}"
DELL Inspiron 15 AMD Ryzen 5 Quad Core 5500u - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3525 Thin an...,47855.0,60265.0,4.1,20% off,"{'details': ['AMD Ryzen 5 Quad Core Processor', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Microsoft Office Home and Student 2021, Windows 11 Home, Single Langua ge English, McAfee(R) Multi Device Securit y 15 month subscription', '1 Year Onsite Warranty']}"
Lenovo IdeaPad Slim 5 WUXGA OLED Full Metal Body Intel Core i5 13th Gen 13420H - (16 GB/1 TB SSD/Windo...,72990.0,97290.0,4.3,24% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '16 GB DDR5 RAM', 'Windows 11 Home Operating System', '1 TB SSD', '35.56 cm (14 Inch) Display', 'Office Home 2024', '1 Year Carry-in Warranty']}"
DELL 15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 3520 Thin and Light Laptop,42990.0,49990.0,4.2,14% off,"{'details': ['Intel Core i3 Processor (12th Gen)', '8 GB DDR4 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'My Dell (Dell Power Manager,Dell Support Assist)', '1 Year Onsite Warranty']}"
Lenovo LOQ Intel Core i7 12th Gen Core i7-12650HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NV...,79624.0,125999.0,,36% off,"{'details': ['Intel Core i7 Processor (12th Gen)', '16 GB DDR5 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite warranty']}"
HP Intel Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 10 Home) 14s- DQ2535TU Thin and Ligh...,58990.0,64011.0,,7% off,"{'details': ['Intel Core i5 Processor (11th Gen)', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1 Year Onsite Warranty']}"
HP 250R G9 (2025) Intel Core i5 13th Gen 1334U - (32 GB/512 GB SSD/Windows 11 Pro) 250R G9 Thin and Li...,63990.0,90990.0,,29% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '32 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Microsoft Office 2021, Windows 11 Pro', '1 Year Onsite Warranty']}"
DELL 14 AMD Ryzen 5 Hexa Core AI 5 340 - (16 GB/512 GB SSD/Windows 11 Home) DB14255 Thin and Light Lap...,64990.0,92833.0,,29% off,"{'details': ['AMD Ryzen 5 Hexa Core Processor', '16 GB LPDDR5X RAM', 'Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', 'Microsoft Office Home 2024 | Dell Support Assist', '1 Year Onsite Hardware Service']}"
ASUS VivoBook 15 Intel Celeron Quad Core N4020 - (4 GB/256 GB SSD/Windows 11 Home) X515MA-BR011W Thin ...,36049.0,39990.0,4.0,9% off,"{'details': ['Intel Celeron Quad Core Processor', '4 GB DDR4 RAM', '64 bit Windows 11 Operating System', '256 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']}"
DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5 - (8 GB/512 GB SSD/Windows 11 Home) D560885WIN9S ...,55990.0,69990.0,3.8,20% off,"{'details': ['Intel Core i5 Processor (12th Gen)', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Office Home & Student 2021', '1 Year Onsite Warranty']}"
HP MSO 2024 AMD Ryzen 5 Hexa Core 7430U - (16 GB/512 GB SSD/Windows 11 Home) 15-fc0389AU Thin and Ligh...,55909.0,69990.0,,20% off,"{'details': ['AMD Ryzen 5 Hexa Core Processor', '16 GB DDR4 RAM', 'Windows 11 Home Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', 'MS Office Home 2024 + 1 year M365 Basic', '1 Year Onsite Warranty']}"
"ASUS Vivobook Go 15, 12th Gen, Equivalent to Intel 12th Gen, Intel Core i3 N305 - (8 GB/512 GB SSD/Win...",45892.0,55990.0,4.3,18% off,"{'details': ['Intel Core i3 Processor', '8 GB DDR4 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']}"
DELL Intel Core i5 13th Gen - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3050) G...,80990.0,99990.0,4.1,19% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '16 GB DDR5 RAM', 'Windows 11 Operating System', '1 TB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Manufacturer Warranty']}"
Lenovo Workstation P16s Intel Core i7 12th Gen 1260P - (16 GB/1 TB SSD/Windows 11 Pro/4 GB Graphics) T...,124499.0,162373.0,,23% off,"{'details': ['Intel Core i7 Processor (12th Gen)', '16 GB DDR4 RAM', 'Windows 11 Operating System', '1 TB SSD', '40.64 cm (16 Inch) Display', '3 Year Premier Support']}"
Apple MacBook Air M3 - (8 GB/256 GB SSD/macOS Sonoma) MRXQ3HN/A,99990.0,114900.0,4.7,12% off,"{'details': ['Apple M3 Processor', '8 GB Unified Memory RAM', 'Mac OS Operating System', '256 GB SSD', '33.02 cm (13 Inch) Display', 'Built-in Apps: App Store, Books, Calendar, Contacts, FaceTime, Find My, Freeform, GarageBand, Home, iMovie, Keynote, Mail, Maps, Messages, Music, Notes, Numbers, Pages, Photo Booth, Photos, Podcasts, Preview, QuickTime Player, Reminders, Safari, Shortcuts, Siri, Stocks, Time Machine, TV, Voice Memos', '1 Year Onsite Warranty']}"
"ASUS Gaming V16 (2025) for Creator with Office 2024 + M365 Basic*, AI PC(i7 14th gen) Intel Core 7 240...",109990.0,149990.0,4.4,26% off,"{'details': ['Intel Core 7 Processor', '16 GB DDR5 RAM', 'Windows 11 Home Operating System', '512 GB SSD', '40.64 cm (16 Inch) Display', 'Microsoft Office Home 2024 (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), One-Month Membership of Adobe Creative Cloud All Apps, McAfee 1 year', '1 Year Onsite Warranty']}"
DELL Inspiron 5430 Intel Core i5 13th Gen - (16 GB/512 GB SSD/Windows 11 Home) IN54308TR2G001ORS1 Thin...,76990.0,94000.0,4.0,18% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '16 GB LPDDR5 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1-year warranty']}"
ASUS Zenbook 14 OLED Touch Intel EVO P-Series Intel Core i7 12th Gen 1260P - (16 GB/512 GB SSD/Windows...,79799.0,134990.0,4.4,40% off,"{'details': ['Intel Core i7 Processor (12th Gen)', '16 GB LPDDR5 RAM', 'Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Touchscreen Display', '1 Year Onsite Warranty']}"
HP FQ Series Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-FQ5326TU Thin and Li...,39693.0,50899.0,4.3,22% off,"{'details': ['Intel Core i3 Processor (12th Gen)', '8 GB DDR4 RAM', '64 bit Windows 11 Home Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Microsoft Office Home & Student 2021', '1 Year Onsite Warranty']}"
ASUS TUF Gaming A17 AMD Ryzen 7 Octa Core AMD R7-4800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphi...,89500.0,107990.0,4.5,17% off,"{'details': ['AMD Ryzen 7 Octa Core Processor', '16 GB DDR5 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '43.94 cm (17.3 Inch) Display', '1 Year Onsite Warranty']}"
Acer Swift Go 14 OLED AI PC Intel Core Ultra 5 125H - (16 GB/512 GB SSD/Windows 11 Home) SFG14-73-53CL...,76000.0,105000.0,3.9,27% off,"{'details': ['Intel Core Ultra 5 Processor', '16 GB LPDDR5X RAM', 'Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1 Year Carry-in Warranty']}"
"ASUS TUF Gaming F15, 90WHrs Battery Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home/...",118990.0,131990.0,4.3,9% off,"{'details': ['Intel Core i7 Processor (13th Gen)', '16 GB DDR5 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite warranty']}"
ASUS Expertbook P5 full metal AI PC Intel Core Ultra 5 226V - (16 GB/1 TB SSD/Windows 11 Home) P5405CS...,86990.0,179900.0,4.2,51% off,"{'details': ['Intel Core Ultra 5 Processor', '16 GB LPDDR5X RAM', 'Windows 11 Home Operating System', '1 TB SSD', '35.56 cm (14 Inch) Display', 'Included Software- Microsoft Office Home 2024(includes Word, Excel, PowerPoint, and OneNote) (Lifetime Validity ) + Microsoft 365 Basic*(1-Year Validity), McAfee+TM Premium (1 year Validity)', '1 Year Onsite Warranty']}"
Lenovo IdeaPad 5 2-in-1 WUXGA IPS Intel Core Ultra 5 225H - (16 GB/1 TB SSD/Windows 11 Home) IdeaPad 5...,83990.0,120290.0,4.0,30% off,"{'details': ['Intel Core Ultra 5 Processor', '16 GB LPDDR5X RAM', 'Windows 11 Home Operating System', '1 TB SSD', '35.56 cm (14 Inch) Touchscreen Display', 'Office Home 2024', '1 Year Onsite Warranty']}"
Lenovo Lenovo V15 G3 IAP Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 82TTA07RIH ...,52809.0,92014.0,4.1,42% off,"{'details': ['Intel Core i5 Processor (12th Gen)', '16 GB DDR4 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']}"
DELL Inspiron 15 AMD Ryzen 5 Quad Core 5500u - (8 GB/512 GB SSD/Windows 11 Home) Inspiron 3525 Thin an...,47855.0,60265.0,4.1,20% off,"{'details': ['AMD Ryzen 5 Quad Core Processor', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Microsoft Office Home and Student 2021, Windows 11 Home, Single Langua ge English, McAfee(R) Multi Device Securit y 15 month subscription', '1 Year Onsite Warranty']}"
Lenovo IdeaPad Slim 5 WUXGA OLED Full Metal Body Intel Core i5 13th Gen 13420H - (16 GB/1 TB SSD/Windo...,72990.0,97290.0,4.3,24% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '16 GB DDR5 RAM', 'Windows 11 Home Operating System', '1 TB SSD', '35.56 cm (14 Inch) Display', 'Office Home 2024', '1 Year Carry-in Warranty']}"
DELL 15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 3520 Thin and Light Laptop,42990.0,49990.0,4.2,14% off,"{'details': ['Intel Core i3 Processor (12th Gen)', '8 GB DDR4 RAM', 'Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'My Dell (Dell Power Manager,Dell Support Assist)', '1 Year Onsite Warranty']}"
Lenovo LOQ Intel Core i7 12th Gen Core i7-12650HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NV...,79624.0,125999.0,,36% off,"{'details': ['Intel Core i7 Processor (12th Gen)', '16 GB DDR5 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite warranty']}"
HP Intel Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 10 Home) 14s- DQ2535TU Thin and Ligh...,58990.0,64011.0,,7% off,"{'details': ['Intel Core i5 Processor (11th Gen)', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', '1 Year Onsite Warranty']}"
HP 250R G9 (2025) Intel Core i5 13th Gen 1334U - (32 GB/512 GB SSD/Windows 11 Pro) 250R G9 Thin and Li...,63990.0,90990.0,,29% off,"{'details': ['Intel Core i5 Processor (13th Gen)', '32 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Microsoft Office 2021, Windows 11 Pro', '1 Year Onsite Warranty']}"
DELL 14 AMD Ryzen 5 Hexa Core AI 5 340 - (16 GB/512 GB SSD/Windows 11 Home) DB14255 Thin and Light Lap...,64990.0,92833.0,,29% off,"{'details': ['AMD Ryzen 5 Hexa Core Processor', '16 GB LPDDR5X RAM', 'Windows 11 Operating System', '512 GB SSD', '35.56 cm (14 Inch) Display', 'Microsoft Office Home 2024 | Dell Support Assist', '1 Year Onsite Hardware Service']}"
ASUS VivoBook 15 Intel Celeron Quad Core N4020 - (4 GB/256 GB SSD/Windows 11 Home) X515MA-BR011W Thin ...,36049.0,39990.0,4.0,9% off,"{'details': ['Intel Celeron Quad Core Processor', '4 GB DDR4 RAM', '64 bit Windows 11 Operating System', '256 GB SSD', '39.62 cm (15.6 Inch) Display', '1 Year Onsite Warranty']}"
DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5 - (8 GB/512 GB SSD/Windows 11 Home) D560885WIN9S ...,55990.0,69990.0,3.8,20% off,"{'details': ['Intel Core i5 Processor (12th Gen)', '8 GB DDR4 RAM', '64 bit Windows 11 Operating System', '512 GB SSD', '39.62 cm (15.6 Inch) Display', 'Office Home & Student 2021', '1 Year Onsite Warranty']}"
HP MSO 2024 AMD Ryzen 5 Hexa Core 7430U - (16 GB/512 GB SSD/Windows 11 Home) 15-fc0389AU Thin and Ligh...,55909.0,69990.0,,20% off,"{'details': ['AMD Ryzen 5 Hexa Core Processor', '16 GB DDR4 RAM', 'Windows 11 Home Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', 'MS Office Home 2024 + 1 year M365 Basic', '1 Year Onsite Warranty']}"
